Algorithm,Size,Time
Comb Sort,100000,0.0211321
Comb Sort,100000,0.0212163
Comb Sort,100000,0.0214075
Comb Sort,100000,0.021529
Comb Sort,100000,0.0215519
Comb Sort,100000,0.0218855
Comb Sort,100000,0.0223767
Comb Sort,100000,0.0216963
Quick Sort,100000,0.012905
Quick Sort,100000,0.0125618
Quick Sort,100000,0.0127138
Quick Sort,100000,0.0125791
Quick Sort,100000,0.0124472
Quick Sort,100000,0.0123226
Quick Sort,100000,0.012538
Quick Sort,100000,0.012522
Quick Sort,100000,0.0123437
Quick Sort,100000,0.0125237
Quick Sort,100000,0.0129133
Quick Sort,100000,0.0121904
Quick Sort,100000,0.0125528
Quick Sort,100000,0.012672
Quick Sort,100000,0.0125875
Quick Sort,100000,0.0121185
Quick Sort,100000,0.012571
Quick Sort,100000,0.0124022
Quick Sort,100000,0.012308
Quick Sort,100000,0.0123493
Quick Sort,100000,0.0125969
Quick Sort,100000,0.0125062
Quick Sort,100000,0.0124576
Quick Sort,100000,0.012424
Quick Sort,100000,0.0127823
Quick Sort,100000,0.0127706
Quick Sort,100000,0.0128785
Quick Sort,100000,0.0124572
Quick Sort,100000,0.0127045
Quick Sort,100000,0.0125623
Quick Sort,100000,0.0129164
Quick Sort,100000,0.0124832
Quick Sort,100000,0.0125895
Quick Sort,100000,0.012949
Quick Sort,100000,0.0124326
Quick Sort,100000,0.0125084
Quick Sort,100000,0.0124479
Quick Sort,100000,0.0128224
Quick Sort,100000,0.0126086
Quick Sort,100000,0.0124075
Quick Sort,100000,0.0125221
Quick Sort,100000,0.0125061
Quick Sort,100000,0.0126465
Quick Sort,100000,0.0127443
Quick Sort,100000,0.0125783
Quick Sort,100000,0.0128386
Quick Sort,100000,0.0125108
Quick Sort,100000,0.0127012
Quick Sort,100000,0.012199
Quick Sort,100000,0.0125078
Tim Sort,100000,0.030655
Tim Sort,100000,0.0303155
Tim Sort,100000,0.0306665
Tim Sort,100000,0.0306737
Tim Sort,100000,0.0306084
Tim Sort,100000,0.030412
Tim Sort,100000,0.030594
Tim Sort,100000,0.0308232
Tim Sort,100000,0.0310995
Tim Sort,100000,0.0307949
Tim Sort,100000,0.0308133
Tim Sort,100000,0.0307682
Tim Sort,100000,0.0309205
Tim Sort,100000,0.0307831
Tim Sort,100000,0.0306005
Tim Sort,100000,0.0310524
Tim Sort,100000,0.0304272
Tim Sort,100000,0.030796
Tim Sort,100000,0.030599
Tim Sort,100000,0.0306759
Tim Sort,100000,0.0304763
Tim Sort,100000,0.0305265
Tim Sort,100000,0.0307113
Tim Sort,100000,0.0305334
Tim Sort,100000,0.0304175
Tim Sort,100000,0.0307777
Tim Sort,100000,0.0305232
Tim Sort,100000,0.0304627
Tim Sort,100000,0.0306578
Tim Sort,100000,0.0306105
Tim Sort,100000,0.0306342
Tim Sort,100000,0.0308237
Tim Sort,100000,0.0307229
Tim Sort,100000,0.0302943
Tim Sort,100000,0.0570344
Tim Sort,100000,0.0306928
Tim Sort,100000,0.0307174
Tim Sort,100000,0.0305259
Tim Sort,100000,0.0307469
Tim Sort,100000,0.0307413
Tim Sort,100000,0.0306366
Tim Sort,100000,0.0307818
Tim Sort,100000,0.0308366
Tim Sort,100000,0.0304593
Tim Sort,100000,0.030904
Tim Sort,100000,0.0307004
Tim Sort,100000,0.0304806
Tim Sort,100000,0.0306692
Tim Sort,100000,0.0307276
Tim Sort,100000,0.0306911
